Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID,Theme
"Brooks-Pollock, E., Danon, L.",Defining the population attributable fraction for infectious diseases,2017,International Journal of Epidemiology,,,,,,,1,10.1093/ije/dyx055,,,,,Epidemiology
"Rodrigues, F., Danon, L., Morales-Aza, B., Sikora, P., Thors, V., Ferreira, M., Gould, K., Hinds, J., Finn, A.",Pneumococcal Serotypes Colonise the Nasopharynx in Children at Different Densities,2016,PLoS ONE,,,e0163435,,,,1,doi.org/10.1371/journal.pone.0163435,,,,,Epidemiology
"Danon, L., Brooks-Pollock, E.",The need for data science in epidemic modelling: Comment on: –Mathematical models to characterize early epidemic growth: A review” by Gerardo Chowell et al.,2016,Physics of Life Reviews,18,,,102,104,,1,10.1016/j.plrev.2016.08.011,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994189017&doi=10.1016%2fj.plrev.2016.08.011&partnerID=40&md5=d5e3963c4acbc7cf1d8f38997fa33063,Article,Scopus,2-s2.0-84994189017,Epidemiology
"House, T., Read, J.M., Danon, L., Keeling, M.J.",Testing the hypothesis of preferential attachment in social network formation,2015,EPJ Data Science,4,1,13,1,13,,1,10.1140/epjds/s13688-015-0052-2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958777153&doi=10.1140%2fepjds%2fs13688-015-0052-2&partnerID=40&md5=61b5c8174f333d22a100b83fc1f2ed4e,Article,Scopus,2-s2.0-84958777153,Contact patterns
"Hancock, P.A., Rehman, Y., Hall, I.M., Edeghere, O., Danon, L., House, T.A., Keeling, M.J.",Strategies for Controlling Non-Transmissible Infection Outbreaks Using a Large Human Movement Data Set,2014,PLoS Computational Biology,10,9,,,,8,1,10.1371/journal.pcbi.1003809,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907584430&doi=10.1371%2fjournal.pcbi.1003809&partnerID=40&md5=4f473848d5a2b1f5f9fd327be40f2a27,Article,Scopus,2-s2.0-84907584430,Epidemiology
"Valadez, J.J., Berendes, S., Jeffery, C., Thomson, J., Ben Othman, H., Danon, L., Turki, A.A., Saffialden, R., Mirzoyan, L.","Filling the Knowledge Gap: Measuring HIV Prevalence and Risk Factors among Men Who Have Sex with Men and Female Sex Workers in Tripoli, Libya",2013,PLoS ONE,8,6, e66701,,,,7,10.1371/journal.pone.0066701,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879230487&doi=10.1371%2fjournal.pone.0066701&partnerID=40&md5=8f7f7f2d3e664acb0ae78952746cd250,Article,Scopus,2-s2.0-84879230487,Disease surveillance
"Mirzoyan, L., Berendes, S., Jeffery, C., Thomson, J., Othman, H.B., Danon, L., Turki, A.A., Saffialden, R., Valadez, J.J.",New evidence on the HIV epidemic in Libya: Why countries must implement prevention programs among people who inject drugs,2013,Journal of Acquired Immune Deficiency Syndromes,62,5,,577,583,,15,10.1097/QAI.0b013e318284714a,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876420689&doi=10.1097%2fQAI.0b013e318284714a&partnerID=40&md5=0accd66af1095df601616bc7c757a116,Article,Scopus,2-s2.0-84876420689,Disease surveillance
"Danon, L., Read, J.M., House, T.A., Vernon, M.C., Keeling, M.J.",Social encounter networks: Characterizing great Britain,2013,Proceedings of the Royal Society B: Biological Sciences,280,1765,20131037,,,,1,10.1098/rspb.2013.1037,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879392558&doi=10.1098%2frspb.2013.1037&partnerID=40&md5=21be84946114b6da139d6ed7a43fcb5a,Article,Scopus,2-s2.0-84879392558,Contact patterns
"Danon, L., House, T.A., Read, J.M., Keeling, M.J.",Social encounter networks: Collective properties and disease transmission,2012,Journal of the Royal Society Interface,9,76,,2826,2833,,25,10.1098/rsif.2012.0357,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867459279&doi=10.1098%2frsif.2012.0357&partnerID=40&md5=16973eb83c35fbe17ac706ecc590156c,Article,Scopus,2-s2.0-84867459279,Contact patterns
"Green, D.M., Werkman, M., Munro, L.A., Kao, R.R., Kiss, I.Z., Danon, L.",Tools to study trends in community structure: Application to fish and livestock trading networks,2011,Preventive Veterinary Medicine,99,02-Apr,,225,228,,14,10.1016/j.prevetmed.2011.01.008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953274275&doi=10.1016%2fj.prevetmed.2011.01.008&partnerID=40&md5=542300366eaabb342fc7a540d7f7947d,Article,Scopus,2-s2.0-79953274275,Community structure
"Keeling, M.J., Danon, L., Ford, A.P., House, T., Jewell, C.P., Roberts, G.O., Ross, J.V., Vernon, M.C.",Networks and the epidemiology of infectious disease,2011,Interdisciplinary Perspectives on Infectious Diseases,2011,,284909,,,,78,10.1155/2011/284909,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955108361&doi=10.1155%2f2011%2f284909&partnerID=40&md5=18f6174eb3b7c70cdf7bdd86b6778b42,Review,Scopus,2-s2.0-79955108361,Network Epidemiology
"Sigmundsdottir, G., Gudnason, T., Olafsson, O., Baldvinsdottir, G.E., Atladottir, A., Love, A., Danon, L., Briem, H.",Surveillance of influenza in Iceland during the 2009 pandemic,2010,Eurosurveillance,15,49,,3,,,12,http://www.eurosurveillance.org/ViewArticle.aspx?ArticleId=19742,https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650604830&partnerID=40&md5=ffe91b78bc8dc1eaa31aaff59ef6b1bf,Article,Scopus,2-s2.0-78650604830,Disease surveillance
"Miller, J.C., Danon, L., O'Hagan, J.J., Goldstein, E., Lajous, M., Lipsitch, M.",Student behavior during a school closure caused by pandemic influenza A/H1N1,2010,PLoS ONE,5,5, e10425,,,,25,10.1371/journal.pone.0010425,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956419542&doi=10.1371%2fjournal.pone.0010425&partnerID=40&md5=7eaa5154a83fe6204ee5a6dc5b702bde,Article,Scopus,2-s2.0-77956419542,Epidemiology
"Lajous, M., Danon, L., Lopez-Ridaura, R., Astley, C.M., Miller, J.C., Dowell, S.F., O'Hagan, J.J., Goldstein, E., Lipsitch, M.","Mobile messaging as surveillance tool during pandemic (H1N1) 2009, Mexico",2010,Emerging Infectious Diseases,16,9,,1488,1489,,5,10.3201/eid1609.100671,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956047408&doi=10.3201%2feid1609.100671&partnerID=40&md5=bd8aba61c79b1e9fa422c434eb8db8a4,Letter,Scopus,2-s2.0-77956047408,Disease surveillance
"Goldstein, E., Cowling, B.J., O'Hagan, J.J., Danon, L., Fang, V.J., Hagy, A., Miller, J.C., Reshef, D., Robins, J., Biedrzycki, P., Lipsitch, M.","Oseltamivir for treatment and prevention of pandemic influenza A/H1N1 virus infection in households, Milwaukee, 2009",2010,BMC Infectious Diseases,10,,211,,,,24,10.1186/1471-2334-10-211,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954676992&doi=10.1186%2f1471-2334-10-211&partnerID=40&md5=7801196042f255ea97b76693a7fd0536,Article,Scopus,2-s2.0-77954676992,Epidemiology
"Keeling, M.J., Danon, L., Vernon, M.C., House, T.A.",Individual identity and movement networks for disease metapopulations,2010,Proceedings of the National Academy of Sciences of the United States of America,107,19,,8866,8870,,60,10.1073/pnas.1000416107,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952708202&doi=10.1073%2fpnas.1000416107&partnerID=40&md5=e405c08190e7a2ddccf0d444f0f6084f,Article,Scopus,2-s2.0-77952708202,Epidemiology
"House, T., Hall, I., Danon, L., Keeling, M.J.",Contingency planning for a deliberate release of smallpox in Great Britain - the role of geographical scale and contact structure,2010,BMC Infectious Diseases,10,,25,,,,8,10.1186/1471-2334-10-25,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949460686&doi=10.1186%2f1471-2334-10-25&partnerID=40&md5=09a46db39e9d36db8e06c93796149fb9,Article,Scopus,2-s2.0-77949460686,Epidemiology
"Arenas, A., Cabrales, A., Danon, L., Diaz-Guilera, A., Guimera, R., Vega-Redondo, F.",Optimal information transmission in organizations: Search and congestion,2010,Review of Economic Design,14,01-Feb,,75,93,,7,10.1007/s10058-008-0067-2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953515826&doi=10.1007%2fs10058-008-0067-2&partnerID=40&md5=ec797a7c2c32a3c2ce72732dc54e5824,Article,Scopus,2-s2.0-77953515826,Community structure
"Danon, L., House, T., Keeling, M.J.",The role of routine versus random movements on the spread of disease in Great Britain,2009,Epidemics,1,4,,250,258,,15,10.1016/j.epidem.2009.11.002,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649187047&doi=10.1016%2fj.epidem.2009.11.002&partnerID=40&md5=6dc2e8f54b95a8dcc4220236ceb387dd,Article,Scopus,2-s2.0-77649187047,Epidemiology
"House, T., Davies, G., Danon, L., Keeling, M.J.",A Motif-Based Approach to Network Epidemics,2009,Bulletin of Mathematical Biology,71,7,,1693,1706,,21,10.1007/s11538-009-9420-z,https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049128371&doi=10.1007%2fs11538-009-9420-z&partnerID=40&md5=d11c897b4266bdeaf590e0d107e79e40,Article,Scopus,2-s2.0-74049128371,Network Epidemiology
"Lipsitch, M., Lajous, M., O'Hagan, J.J., Cohen, T., Miller, J.C., Goldstein, E., Danon, L., Wallinga, J., Riley, S., Dowell, S.F., Reed, C., McCarron, M.",Use of cumulative incidence of novel influenza A/H1N1 in foreign travelers to estimate lower bounds on cumulative incidence in Mexico,2009,PLoS ONE,4,9, e6895,,,,26,10.1371/journal.pone.0006895,https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349094077&doi=10.1371%2fjournal.pone.0006895&partnerID=40&md5=c8c400c626c4455b95460761e61fe3e7,Article,Scopus,2-s2.0-70349094077,Disease surveillance
"Keeling, M.J., Danon, L.",Mathematical modelling of infectious diseases,2009,British Medical Bulletin,92,1,,33,42,,31,10.1093/bmb/ldp038,https://www.scopus.com/inward/record.uri?eid=2-s2.0-72049100743&doi=10.1093%2fbmb%2fldp038&partnerID=40&md5=5815be909d2bb5cb43c3499fc0bd1bf9,Review,Scopus,2-s2.0-72049100743,Epidemiology
"Danon, L., Arenas, A., Diaz-Guilera, A.",Impact of community structure on information transfer,2008,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",77,3,36103,,,,35,10.1103/PhysRevE.77.036103,https://www.scopus.com/inward/record.uri?eid=2-s2.0-40949115417&doi=10.1103%2fPhysRevE.77.036103&partnerID=40&md5=9e72b16a73f8ebed1bf06d48e8ae54da,Article,Scopus,2-s2.0-40949115417,Community structure
"Buckee, C., Danon, L., Gupta, S.",Host community structure and the maintenance of pathogen diversity,2007,Proceedings of the Royal Society B: Biological Sciences,274,1619,,1715,1721,,11,10.1098/rspb.2007.0415,https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548417255&doi=10.1098%2frspb.2007.0415&partnerID=40&md5=124ba7fed46a353d666306fe349e8202,Article,Scopus,2-s2.0-34548417255,Network Epidemiology
"Guimera, R., Danon, L., Diaz-Guilera, A., Giralt, F., Arenas, A.",The real communication network behind the formal chart: Community structure in organizations,2006,Journal of Economic Behavior and Organization,61,4,,653,667,,27,10.1016/j.jebo.2004.07.021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751507425&doi=10.1016%2fj.jebo.2004.07.021&partnerID=40&md5=052bad76afe2195af9de8f7d11e42a19,Article,Scopus,2-s2.0-33751507425,Community structure
"Danon, L., Diaz-Guilera, A., Arenas, A.",The effect of size heterogeneity on community identification in complex networks,2006,Journal of Statistical Mechanics: Theory and Experiment,,11, P11010,,,,72,10.1088/1742-5468/2006/11/P11010,https://www.scopus.com/inward/record.uri?eid=2-s2.0-42749108928&doi=10.1088%2f1742-5468%2f2006%2f11%2fP11010&partnerID=40&md5=57895a4e7026104e956d1b317a816cf2,Review,Scopus,2-s2.0-42749108928,Community structure
"Kao, R.R., Danon, L., Green, D.M., Kiss, I.Z.",Demographic structure and pathogen dynamics on the network of livestock movements in Great Britain,2006,Proceedings of the Royal Society B: Biological Sciences,273,1597,,1999,2007,,97,10.1098/rspb.2006.3505,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747053644&doi=10.1098%2frspb.2006.3505&partnerID=40&md5=8e23d9d0679c59723269c5e231be087f,Article,Scopus,2-s2.0-33747053644,Network Epidemiology
"Danon, L., Diaz-Guilera, A., Duch, J., Arenas, A.",Comparing community structure identification,2005,Journal of Statistical Mechanics: Theory and Experiment,,9,,219,228,,727,10.1088/1742-5468/2005/09/P09008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-26244464025&doi=10.1088%2f1742-5468%2f2005%2f09%2fP09008&partnerID=40&md5=304ae6323cc8ef0a4aedfdabff450b5a,Article,Scopus,2-s2.0-26244464025,Community structure
"Arenas, A., Danon, L., Diaz-Guilera, A., Guimera, R.",Local search with congestion in complex communication networks,2004,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),3038,,,1078,1085,,7,10.1007/978-3-540-24688-6_139,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644777108&partnerID=40&md5=9964369cb594868d9cd413af0b12d8ef,Article,Scopus,2-s2.0-33644777108,Community structure
"Arenas, A., Danon, L., Diaz-Guilera, A., Gleiser, P.M., Guimera, R.",Community analysis in social networks,2004,European Physical Journal B,38,2,,373,380,,124,10.1140/epjb/e2004-00130-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-2942670620&doi=10.1140%2fepjb%2fe2004-00130-1&partnerID=40&md5=f1e0fe48029f1c83fcdd904b4922b4a4,Conference Paper,Scopus,2-s2.0-2942670620,Community structure
"Gleiser, P.M., Danon, L. ",Community structure in Jazz,2003,Advances in Complex Systems,6,,,565,,,538,10.1142/S0219525903001067,,,,,Community structure
"Guimera, R., Danon, L., Diaz-Guilera, A., Giralt, F., Arenas, A.",Self-similar community structure in a network of human interactions,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",68,6 2,65103,651031,651034,,520,10.1103/PhysRevE.68.065103,https://www.scopus.com/inward/record.uri?eid=2-s2.0-1842616539&partnerID=40&md5=cd2412f026448228da72615eb1cd725e,Article,Scopus,2-s2.0-1842616539,Community structure
"Bak, P., Christensen, K., Danon, L., Scanlon, T.",Unified scaling law for earthquakes,2002,Physical Review Letters,88,17,,1785011,1785014,,363,10.1103/PhysRevLett.88.178501,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037193009&partnerID=40&md5=d3eacd82691790f7b2c66329fc0a27a2,Article,Scopus,2-s2.0-0037193009,Earthquakes
"Christensen, K., Danon, L., Scanlon, T., Bak, P.",Unified scaling law for earthquakes II,2002,Proceedings of the National Academy of Sciences of the United States of America,99,SUPPL. 1,,2509,2513,,77,10.1073/pnas.012581099,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037133192&doi=10.1073%2fpnas.012581099&partnerID=40&md5=5dee43fc75366dcf076466c3cca79a1a,Conference Paper,Scopus,2-s2.0-0037133192,Earthquakes